Symbol,Name,Sector,Industry
AVHI,"A V Homes, Inc.",Capital Goods,Homebuilding
AAON,"AAON, Inc.",Capital Goods,Industrial Machinery/Components
AIR,AAR Corp.,Capital Goods,Aerospace
ABAX,"ABAXIS, Inc.",Capital Goods,Industrial Machinery/Components
AXDX,"Accelerate Diagnostics, Inc.",Capital Goods,Biotechnology: Laboratory Analytical Instruments
ACU,Acme United Corporation.,Capital Goods,Industrial Machinery/Components
WMS,"Advanced Drainage Systems, Inc.",Capital Goods,Containers/Packaging
AEIS,"Advanced Energy Industries, Inc.",Capital Goods,Industrial Machinery/Components
AEHR,Aehr Test Systems,Capital Goods,Electrical Products
AEPI,AEP Industries Inc.,Capital Goods,Specialty Chemicals
AJRD,"Aerojet Rocketdyne Holdings, Inc. ",Capital Goods,Military/Government/Technical
AVAV,"AeroVironment, Inc.",Capital Goods,Aerospace
AEMD,"Aethlon Medical, Inc.",Capital Goods,Biotechnology: Laboratory Analytical Instruments
AGCO,AGCO Corporation,Capital Goods,Industrial Machinery/Components
A,"Agilent Technologies, Inc.",Capital Goods,Biotechnology: Laboratory Analytical Instruments
AIRI,Air Industries Group,Capital Goods,Military/Government/Technical
ALG,"Alamo Group, Inc.",Capital Goods,Industrial Machinery/Components
AA,Alcoa Corporation,Capital Goods,Metal Fabrications
AMOT,"Allied Motion Technologies, Inc.",Capital Goods,Electrical Products
ALSN,"Allison Transmission Holdings, Inc.",Capital Goods,Auto Parts:O.E.M.
AIMC,Altra Industrial Motion Corp.,Capital Goods,Industrial Machinery/Components
AXL,"American Axle & Manufacturing Holdings, Inc.",Capital Goods,Auto Parts:O.E.M.
ARII,"American Railcar Industries, Inc.",Capital Goods,Railroads
AP,Ampco-Pittsburgh Corporation,Capital Goods,Fluid Controls
APH,Amphenol Corporation,Capital Goods,Electrical Products
ALOG,Analogic Corporation,Capital Goods,Electrical Products
APOG,"Apogee Enterprises, Inc.",Capital Goods,Auto Parts:O.E.M.
ARCW,"ARC Group Worldwide, Inc.",Capital Goods,Metal Fabrications
ACAT,Arctic Cat Inc.,Capital Goods,Industrial Specialties
ARTW,"Art&#39;s-Way Manufacturing Co., Inc.",Capital Goods,Industrial Machinery/Components
ASTE,"Astec Industries, Inc.",Capital Goods,Construction/Ag Equipment/Trucks
ATRO,Astronics Corporation,Capital Goods,Military/Government/Technical
ASTC,Astrotech Corporation,Capital Goods,Military/Government/Technical
ALV,"Autoliv, Inc.",Capital Goods,Auto Parts:O.E.M.
AVX,AVX Corporation,Capital Goods,Electrical Products
BEAV,"B/E Aerospace, Inc.",Capital Goods,Military/Government/Technical
BW,Babcock,Capital Goods,Building Products
BMI,"Badger Meter, Inc.",Capital Goods,Industrial Machinery/Components
B,"Barnes Group, Inc.",Capital Goods,Metal Fabrications
BZH,"Beazer Homes USA, Inc.",Capital Goods,Homebuilding
BELFA,Bel Fuse Inc.,Capital Goods,Electrical Products
BELFB,Bel Fuse Inc.,Capital Goods,Electrical Products
BIO,"Bio-Rad Laboratories, Inc.",Capital Goods,Biotechnology: Laboratory Analytical Instruments
BLBD,Blue Bird Corporation,Capital Goods,Construction/Ag Equipment/Trucks
BXC,BlueLinx Holdings Inc.,Capital Goods,Wholesale Distributors
BA,Boeing Company (The),Capital Goods,Aerospace
BNSO,"Bonso Electronics International, Inc.",Capital Goods,Industrial Machinery/Components
BWA,BorgWarner Inc.,Capital Goods,Auto Parts:O.E.M.
BWEN,"Broadwind Energy, Inc.",Capital Goods,Metal Fabrications
BRKR,Bruker Corporation,Capital Goods,Biotechnology: Laboratory Analytical Instruments
CSTE,Caesarstone Ltd.,Capital Goods,Building Materials
CAA,"CalAtlantic Group, Inc.",Capital Goods,Homebuilding
CAMT,Camtek Ltd.,Capital Goods,Electronic Components
CRR,"Carbo Ceramics, Inc.",Capital Goods,Industrial Machinery/Components
CAT,"Caterpillar, Inc.",Capital Goods,Construction/Ag Equipment/Trucks
CECE,CECO Environmental Corp.,Capital Goods,Pollution Control Equipment
CPAC,Cementos Pacasmayo S.A.A.,Capital Goods,Building Materials
CX,Cemex S.A.B. de C.V.,Capital Goods,Building Materials
CETX,Cemtrex Inc.,Capital Goods,Industrial Machinery/Components
CCS,"Century Communities, Inc.",Capital Goods,Homebuilding
KOOL,Cesca Therapeutics Inc.,Capital Goods,Medical Specialities
GTLS,"Chart Industries, Inc.",Capital Goods,Metal Fabrications
